Log file open, 11/16/24 12:12:46
[2024.11.16-12.13.13:158][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:168][702]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:169][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:178][703]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:178][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:189][704]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:190][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:200][705]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:200][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:212][706]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:212][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:225][707]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:225][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:237][708]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:237][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:249][709]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:249][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:262][710]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:262][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:272][711]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:272][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:283][712]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:283][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:295][713]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:295][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:305][714]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:305][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:313][715]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:313][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:327][716]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:327][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:335][717]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:335][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:345][718]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:345][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:358][719]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:358][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:369][720]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:369][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:378][721]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:378][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:389][722]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:389][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:399][723]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:399][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:410][724]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:410][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:423][725]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:424][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:435][726]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:435][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:447][727]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:447][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:457][728]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:458][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:468][729]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:468][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:480][730]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:480][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:489][731]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:489][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:498][732]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:498][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:511][733]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:511][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:522][734]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:522][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:533][735]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:533][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:543][736]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:543][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:554][737]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:554][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:563][738]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:563][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:576][739]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:576][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:586][740]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:586][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:595][741]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:595][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:610][742]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:610][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:621][743]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:621][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:631][744]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:632][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:643][745]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:643][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:656][746]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:656][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:664][747]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:665][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:676][748]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:676][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:690][749]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:690][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:697][750]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:697][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:712][751]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:712][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:725][752]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.13:725][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.739 Y=1304.365 Z=90.000 Rotation: P=-59.850001 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
