Log file open, 01/17/26 08:02:24
[2026.01.17-08.22.56:761][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:761][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2017.878 Y=1436.290 Z=158.338 Rotation: P=-2.450000 Y=174.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:770][931]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2012.892 Y=1436.671 Z=158.338 Rotation: P=-2.450000 Y=174.399999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:779][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:787][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:788][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:788][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:788][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:788][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2007.686 Y=1437.078 Z=158.338 Rotation: P=-2.450000 Y=174.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:788][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:788][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2002.417 Y=1437.499 Z=158.338 Rotation: P=-2.625000 Y=174.049999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:796][934]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:805][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:805][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1997.436 Y=1437.934 Z=158.338 Rotation: P=-2.800000 Y=174.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:805][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:805][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:813][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:813][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:813][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:814][936]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:814][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1992.117 Y=1438.347 Z=158.338 Rotation: P=-2.800000 Y=173.699999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:814][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:814][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:822][937]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:823][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1987.036 Y=1438.809 Z=158.338 Rotation: P=-2.975000 Y=173.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:823][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:823][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:830][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.17-08.22.56:830][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:831][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:831][938]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:831][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1982.050 Y=1439.211 Z=158.338 Rotation: P=-2.975000 Y=173.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:831][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:831][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:831][938]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:839][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.01.17-08.22.56:839][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:839][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:839][939]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:839][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1977.018 Y=1439.598 Z=158.338 Rotation: P=-2.975000 Y=172.824999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:839][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:840][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1971.936 Y=1440.065 Z=158.338 Rotation: P=-3.325000 Y=172.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:847][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:855][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:855][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:855][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:855][941]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:855][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1966.957 Y=1440.536 Z=158.338 Rotation: P=-3.325000 Y=172.474999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:856][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:856][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:864][942]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:864][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1961.848 Y=1441.067 Z=158.338 Rotation: P=-3.500000 Y=172.474999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:864][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:864][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:864][942]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:872][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:872][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:872][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:873][943]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:873][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1956.764 Y=1441.577 Z=158.338 Rotation: P=-3.500000 Y=172.299999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:873][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:873][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:881][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:881][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:881][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:882][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:882][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1951.562 Y=1442.115 Z=158.338 Rotation: P=-3.675000 Y=172.124999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:882][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:882][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:890][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:890][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1946.528 Y=1442.678 Z=158.338 Rotation: P=-3.850000 Y=172.124999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:890][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:890][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:890][945]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:898][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:898][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1941.510 Y=1443.252 Z=158.338 Rotation: P=-3.850000 Y=172.124999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:898][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:898][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:906][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:906][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:906][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:907][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:907][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1936.536 Y=1443.771 Z=158.338 Rotation: P=-3.850000 Y=171.774999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:907][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:907][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:915][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:915][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1931.551 Y=1444.365 Z=158.338 Rotation: P=-4.025000 Y=171.774999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:915][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:915][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:923][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:923][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1926.588 Y=1444.968 Z=158.338 Rotation: P=-4.025000 Y=171.774999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:923][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:923][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:923][949]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:931][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:932][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:932][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:932][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:932][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1921.463 Y=1445.540 Z=158.338 Rotation: P=-4.025000 Y=171.424999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:932][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:932][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1916.220 Y=1446.172 Z=158.338 Rotation: P=-4.200000 Y=171.249999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:941][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:948][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1911.073 Y=1446.805 Z=158.338 Rotation: P=-4.375000 Y=171.074999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:949][952]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:957][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:958][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1906.114 Y=1447.457 Z=158.338 Rotation: P=-4.550000 Y=171.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:958][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:958][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1901.136 Y=1448.063 Z=158.338 Rotation: P=-4.550000 Y=170.724999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:966][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1896.177 Y=1448.709 Z=158.338 Rotation: P=-4.725000 Y=170.549999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:974][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:983][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.17-08.22.56:983][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:983][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.17-08.22.56:983][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:984][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.619 Y=1449.455 Z=158.338 Rotation: P=-4.900000 Y=170.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.22.56:984][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.22.56:984][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.22.56:984][956]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.22.56:991][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.17-08.22.56:991][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.17-08.22.56:991][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
