Log file open, 07/03/25 12:49:34
[2025.07.03-11.52.25:955][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.25:964][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.679 Y=926.223 Z=158.338 Rotation: P=-9.275000 Y=79.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.25:964][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.25:964][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.25:972][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.679 Y=926.223 Z=158.338 Rotation: P=-9.275000 Y=79.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.25:972][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.25:972][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.25:980][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.679 Y=926.223 Z=158.338 Rotation: P=-9.275000 Y=79.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.25:980][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.25:980][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.25:989][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.679 Y=926.223 Z=158.338 Rotation: P=-9.275000 Y=79.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.25:989][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.25:989][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.25:997][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.679 Y=926.223 Z=158.338 Rotation: P=-9.275000 Y=79.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.25:997][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.25:997][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:005][236]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.07.03-11.52.26:005][236]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.07.03-11.52.26:005][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.07.03-11.52.26:005][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Walking Control Scheme
[2025.07.03-11.52.26:005][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Change of camera in construction mode has bool: 
[2025.07.03-11.52.26:006][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.679 Y=926.223 Z=158.338 Rotation: P=-9.275000 Y=79.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:006][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:006][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:013][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:013][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:014][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.890 Y=926.186 Z=158.338 Rotation: P=-11.550000 Y=80.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:014][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:014][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:022][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:022][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:023][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.192 Y=926.141 Z=158.338 Rotation: P=-11.025000 Y=82.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:023][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:023][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:030][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:030][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:030][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.526 Y=926.103 Z=158.338 Rotation: P=-10.500000 Y=84.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:030][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:030][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:039][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:039][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:039][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.922 Y=926.071 Z=158.338 Rotation: P=-10.325000 Y=86.625000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:039][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:039][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:046][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:046][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:047][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.349 Y=926.055 Z=158.338 Rotation: P=-10.150000 Y=89.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:047][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:047][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:055][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:055][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:056][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.838 Y=926.059 Z=158.338 Rotation: P=-10.500000 Y=91.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:056][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:056][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:063][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:063][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:064][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.386 Y=926.092 Z=158.338 Rotation: P=-10.850000 Y=95.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:064][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:064][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:071][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:071][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:071][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.963 Y=926.160 Z=158.338 Rotation: P=-11.550000 Y=98.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:071][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:071][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:080][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:080][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:080][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.534 Y=926.261 Z=158.338 Rotation: P=-12.600000 Y=101.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:080][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:080][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:089][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:089][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:089][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1458.099 Y=926.395 Z=158.338 Rotation: P=-14.000000 Y=105.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:089][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:089][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:112][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:112][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:112][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.538 Y=926.901 Z=158.338 Rotation: P=-15.400000 Y=113.750000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:112][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:112][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:120][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:120][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:120][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.815 Y=927.028 Z=158.338 Rotation: P=-20.650000 Y=115.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:120][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:120][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:127][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:128][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:128][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.980 Y=927.109 Z=158.338 Rotation: P=-22.225000 Y=116.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:128][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:128][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:136][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:136][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:136][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1460.062 Y=927.150 Z=158.338 Rotation: P=-23.450000 Y=117.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:136][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:136][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:145][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:145][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:145][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1460.035 Y=927.136 Z=158.338 Rotation: P=-24.325000 Y=116.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:145][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:145][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:153][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:153][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:153][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.898 Y=927.068 Z=158.338 Rotation: P=-24.850000 Y=116.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:153][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:153][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:161][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:161][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:161][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.649 Y=926.951 Z=158.338 Rotation: P=-25.375000 Y=114.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:161][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:161][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:170][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:170][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:170][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.313 Y=926.805 Z=158.338 Rotation: P=-25.550000 Y=112.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:170][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:170][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:178][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:178][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:178][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1458.885 Y=926.641 Z=158.338 Rotation: P=-25.725000 Y=109.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:178][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:178][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:187][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:187][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:187][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1458.363 Y=926.469 Z=158.338 Rotation: P=-25.550000 Y=106.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:187][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:187][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:195][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:195][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:196][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.743 Y=926.306 Z=158.338 Rotation: P=-25.025000 Y=102.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:196][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:196][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:204][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:204][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:204][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.113 Y=926.183 Z=158.338 Rotation: P=-24.325000 Y=99.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:204][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:204][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:213][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 23.45
[2025.07.03-11.52.26:213][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.26:213][259]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.07.03-11.52.26:213][259]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.07.03-11.52.26:213][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.07.03-11.52.26:213][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Construction Control Scheme
[2025.07.03-11.52.26:213][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Change of camera in construction mode has bool: 
[2025.07.03-11.52.26:214][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:214][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:214][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:223][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:223][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:223][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:233][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:233][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:233][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:241][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:242][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:242][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:251][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:251][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:251][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:258][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:259][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:259][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:266][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:266][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:266][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:275][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:275][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:275][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:283][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:283][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:283][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:292][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:293][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:293][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:301][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:301][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:301][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:308][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:308][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:308][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:317][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:317][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:317][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:325][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:325][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.26:325][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.26:334][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.807 Y=926.058 Z=158.338 Rotation: P=-23.275000 Y=91.699999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.26:334][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
