Log file open, 08/25/25 12:35:23
[2025.08.25-11.35.50:816][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:816][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:816][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:825][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:825][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:825][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:834][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:834][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:834][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:845][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:845][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:845][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:857][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:857][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:857][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:868][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:868][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:868][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:878][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:879][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:879][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:889][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:890][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:890][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:898][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:899][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:899][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:914][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:914][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:914][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:928][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:928][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:928][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:938][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:938][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:938][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:946][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:946][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:946][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.50:955][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.400 Y=1325.855 Z=158.212 Rotation: P=-16.800001 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.50:956][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.50:956][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.51:039][388]LogSlate: Window 'PeterSimulator (64-bit Development PCD3D_SM6) ' being destroyed
[2025.08.25-11.35.51:041][388]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.08.25-11.35.51:049][388]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.08.25-11.35.51:064][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.25-11.35.51:064][388]LogEngine: All Windows Closed
[2025.08.25-11.35.51:064][388]LogWindows: FPlatformMisc::RequestExit(0)
[2025.08.25-11.35.51:064][388]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2025.08.25-11.35.51:064][388]LogCore: Engine exit requested (reason: Win RequestExit)
[2025.08.25-11.35.51:065][389]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2025.08.25-11.35.51:065][389]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2025.08.25-11.35.51:065][389]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2025.08.25-11.35.51:065][389]LogInit: Display: PreExit Game.
[2025.08.25-11.35.51:081][389]LogWorld: BeginTearingDown for /Game/Levels/RoomBuildingTestMap
[2025.08.25-11.35.51:081][389]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.08.25-11.35.51:082][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.25-11.35.51:082][389]LogContentBundle: [Container: RoomBuildingTestMap] Deleting container.
[2025.08.25-11.35.51:416][389]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2025.08.25-11.35.51:416][389]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2025.08.25-11.35.51:416][389]LogAudio: Display: Audio Device unregistered from world 'RoomBuildingTestMap'.
[2025.08.25-11.35.51:416][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.08.25-11.35.51:417][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.08.25-11.35.51:423][389]LogAudio: Display: Audio Device Manager Shutdown
[2025.08.25-11.35.51:426][389]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2025.08.25-11.35.51:426][389]LogExit: Preparing to exit.
[2025.08.25-11.35.51:440][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.25-11.35.51:443][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2025.08.25-11.35.51:624][389]LogMoviePlayer: Shutting down movie player
[2025.08.25-11.35.52:209][389]LogExit: Game engine shut down
[2025.08.25-11.35.52:222][389]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2025.08.25-11.35.52:346][389]LogExit: Object subsystem successfully closed.
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: ================================================
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Total job queries 811, among them cache hits 2 (0.25%)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 115 distinct outputs (69.70%)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Shaders Compiled: 165
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Jobs assigned 235, completed 165 (70.21%)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Time job spent in pending queue: average 7.91 s, longest 23.80 s
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Job execution time: average 9.23 s, max 12.19 s
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Job life time (pending + execution): average 13.52 s, max 24.36
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.45 s
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 7.58 jobs/batch
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Average processing rate: 6.75 jobs/sec
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Total thread time: 158.96 s
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Total thread preprocess time: 7.40 s
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Percentage time preprocessing: 4.66%
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Effective parallelization: 6.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.49 sec, max 1.64 sec, min 1.34 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.45 sec, max 1.73 sec, min 1.31 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.40 sec, max 1.63 sec, min 1.18 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.32 sec, max 1.40 sec, min 1.27 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.78% of total time (compiled   12 times, average 1.03 sec, max 1.22 sec, min 0.80 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.55% of total time (compiled   11 times, average 1.09 sec, max 1.41 sec, min 0.82 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.27% of total time (compiled   11 times, average 0.91 sec, max 1.08 sec, min 0.71 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.95% of total time (compiled   10 times, average 0.95 sec, max 1.23 sec, min 0.72 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.60% of total time (compiled    9 times, average 0.99 sec, max 1.87 sec, min 0.64 sec)
[2025.08.25-11.35.52:351][389]LogShaderCompilers: Display: ================================================
[2025.08.25-11.35.52:395][389]LogShaderCompilers: Display: Shaders left to compile 0
[2025.08.25-11.35.52:585][389]LogVirtualization: UE::Virtualization was shutdown
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module Voice (599)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (585)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module WebMMedia (583)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (579)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (577)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (575)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (573)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module TakeRecorder (572)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (569)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module TakesCore (567)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2025.08.25-11.35.52:594][389]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2025.08.25-11.35.52:597][389]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2025.08.25-11.35.52:597][389]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2025.08.25-11.35.52:605][389]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ControlRigSpline (523)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (521)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ResonanceAudio (519)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (517)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ModelingOperators (515)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ModelingComponents (513)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryFramework (512)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MeshModelingTools (509)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InputDebugging (507)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GooglePAD (505)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module DynamicMesh (503)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (501)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (499)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCache (495)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (494)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioCapture (491)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (490)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (487)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AssetTags (485)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (483)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AppleImageUtils (481)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AndroidPermission (479)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MediaPlate (477)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (475)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (473)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (471)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (469)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangePipelines (467)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeExport (465)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeMessages (463)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeImport (461)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (459)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module InterchangeNodes (457)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MediaCompositing (455)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ImgMedia (453)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module TakeMovieScene (451)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module UObjectPlugin (449)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (447)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module HotReload (446)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (443)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (441)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module DumpGPUServices (439)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (437)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module SequencerScripting (435)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module TemplateSequence (433)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (431)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GLTFCore (429)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (427)
[2025.08.25-11.35.52:773][389]LogOpenImageDenoise: OIDN shutting down
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (425)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module Iris (423)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (421)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (419)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (417)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (415)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (414)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (412)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module DataflowNodes (409)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (407)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module BackChannel (405)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ChaosNiagara (403)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AutomationUtils (401)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module Paper2D (397)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (395)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module IKRig (393)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (391)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ControlRig (389)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module Synthesis (387)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module SoundFields (385)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module SignificanceManager (383)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (381)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (379)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundEditor (377)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioWidgets (376)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (375)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (371)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundEngine (369)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module WaveTable (368)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (366)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (363)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (361)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (359)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (357)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (355)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (353)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module CableComponent (351)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (349)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (348)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (345)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (343)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module Niagara (341)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module SignalProcessing (340)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module NiagaraEditor (338)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ContentBrowser (337)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module ToolMenus (336)
[2025.08.25-11.35.52:773][389]LogModuleManager: Shutting down and abandoning module CollectionManager (334)
[2025.08.25-11.35.52:775][389]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (333)
