Log file open, 06/20/25 11:43:46
[2025.06.20-11.08.43:160][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=695.336 Y=2003.905 Z=245.795 Rotation: P=-16.100000 Y=-102.774991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:160][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:160][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:169][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=691.933 Y=1999.995 Z=246.335 Rotation: P=-16.450000 Y=-100.499991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:169][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:169][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:176][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=688.590 Y=1996.059 Z=246.807 Rotation: P=-16.975000 Y=-98.574991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:176][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:176][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:185][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=685.249 Y=1992.110 Z=247.210 Rotation: P=-17.325000 Y=-96.649991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:185][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:185][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:193][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=681.908 Y=1988.148 Z=247.545 Rotation: P=-17.850000 Y=-94.724991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:194][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:194][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:202][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=678.601 Y=1984.171 Z=247.813 Rotation: P=-18.200000 Y=-92.974991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:202][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:202][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:210][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=675.326 Y=1980.181 Z=248.012 Rotation: P=-18.550000 Y=-91.399991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:210][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:210][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:218][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=672.085 Y=1976.181 Z=248.143 Rotation: P=-18.725000 Y=-89.999991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:218][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:218][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:227][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=668.847 Y=1972.173 Z=248.206 Rotation: P=-18.725000 Y=-88.599991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:227][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:227][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:235][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=665.613 Y=1968.156 Z=248.201 Rotation: P=-18.725000 Y=-87.199991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:235][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:235][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:244][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=662.322 Y=1964.127 Z=248.128 Rotation: P=-18.725000 Y=-85.449991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:244][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:244][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:252][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=658.824 Y=1960.059 Z=247.987 Rotation: P=-18.900000 Y=-82.474991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:252][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:252][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:260][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=655.573 Y=1956.003 Z=247.778 Rotation: P=-19.075000 Y=-80.899991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:260][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:260][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:268][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=652.327 Y=1951.937 Z=247.501 Rotation: P=-19.425000 Y=-79.324991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:268][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:268][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:276][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=649.087 Y=1947.860 Z=247.156 Rotation: P=-19.775000 Y=-77.749990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:277][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:277][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:284][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.913 Y=1943.788 Z=246.743 Rotation: P=-19.950000 Y=-76.524990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:284][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:284][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:293][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=642.743 Y=1939.707 Z=246.261 Rotation: P=-19.950000 Y=-75.299990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:293][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:293][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:301][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=639.550 Y=1935.611 Z=245.712 Rotation: P=-19.950000 Y=-73.899990 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:301][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:301][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:310][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=636.363 Y=1931.505 Z=245.095 Rotation: P=-19.950000 Y=-72.499990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:310][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:310][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:318][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=633.183 Y=1927.391 Z=244.409 Rotation: P=-19.950000 Y=-71.099991 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:318][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:318][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:327][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=629.980 Y=1923.257 Z=243.656 Rotation: P=-19.950000 Y=-69.524990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:327][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:327][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:335][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=626.785 Y=1919.112 Z=242.834 Rotation: P=-19.950000 Y=-67.949990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:335][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:335][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:343][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=623.569 Y=1914.944 Z=241.944 Rotation: P=-19.950000 Y=-66.199990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:343][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:343][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:351][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=620.390 Y=1910.778 Z=240.987 Rotation: P=-19.950000 Y=-64.624990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:351][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:351][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:360][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=617.246 Y=1906.615 Z=239.961 Rotation: P=-19.950000 Y=-63.224990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:360][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:360][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:368][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=614.110 Y=1902.442 Z=238.867 Rotation: P=-19.950000 Y=-61.824990 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:368][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:368][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:376][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=611.062 Y=1898.306 Z=237.705 Rotation: P=-19.950000 Y=-60.949990 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:376][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:376][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:384][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=608.047 Y=1894.179 Z=236.475 Rotation: P=-19.950000 Y=-60.249990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:384][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:384][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:393][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=605.091 Y=1890.078 Z=235.177 Rotation: P=-19.950000 Y=-59.899990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:393][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:393][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:401][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=602.166 Y=1885.988 Z=233.811 Rotation: P=-19.950000 Y=-59.724990 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:401][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:401][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:410][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=599.246 Y=1881.895 Z=232.377 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:410][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:410][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:418][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=596.359 Y=1877.813 Z=230.875 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:418][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:418][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:426][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=593.476 Y=1873.727 Z=229.305 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:426][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:426][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:434][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=590.599 Y=1869.638 Z=227.666 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:434][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:434][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:443][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=587.727 Y=1865.545 Z=225.960 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:443][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:443][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:451][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=584.860 Y=1861.448 Z=224.185 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:452][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:452][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:460][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=581.999 Y=1857.348 Z=222.343 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:460][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:460][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:468][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=579.143 Y=1853.244 Z=220.432 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:468][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:468][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:476][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=576.292 Y=1849.136 Z=218.454 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:476][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:476][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:484][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=573.447 Y=1845.024 Z=216.407 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:484][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:484][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:493][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=570.607 Y=1840.909 Z=214.293 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:493][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:493][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:501][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=567.772 Y=1836.790 Z=212.110 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:501][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:501][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:509][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=564.943 Y=1832.668 Z=209.859 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:510][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:510][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:518][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=562.118 Y=1828.542 Z=207.540 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:518][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:518][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:526][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=559.300 Y=1824.412 Z=205.153 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:526][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:526][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:534][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=556.486 Y=1820.279 Z=202.698 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:534][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:534][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:543][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=553.678 Y=1816.142 Z=200.175 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:543][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:543][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:551][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=550.875 Y=1812.001 Z=197.584 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:551][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:551][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:560][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=548.077 Y=1807.857 Z=194.925 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:560][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:560][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:568][534]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.06.20-11.08.43:568][534]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.06.20-11.08.43:568][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.06.20-11.08.43:568][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Construction Control Scheme
[2025.06.20-11.08.43:568][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=545.285 Y=1803.709 Z=192.198 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:568][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:568][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:577][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=542.498 Y=1799.558 Z=189.402 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:577][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:577][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:585][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=539.717 Y=1795.403 Z=186.539 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:585][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:585][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:593][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=536.940 Y=1791.245 Z=183.608 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:593][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:593][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:601][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=534.169 Y=1787.083 Z=180.608 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:602][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:602][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:609][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=531.404 Y=1782.917 Z=177.541 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:609][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-11.08.43:610][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-11.08.43:618][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=528.643 Y=1778.748 Z=174.405 Rotation: P=-19.950000 Y=-59.549990 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-11.08.43:618][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
