Log file open, 08/25/25 12:36:01
[2025.08.25-11.36.48:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,339.5
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:422][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:435][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:436][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:436][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:450][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:451][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:451][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,339.5
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:463][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:463][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:463][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:472][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:473][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:473][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:473][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:479][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:480][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:480][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:480][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:492][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:493][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:493][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:493][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,346.5
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:505][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:515][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:515][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:515][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,337.75
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:526][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:527][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:527][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:527][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:535][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:536][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:536][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:536][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:544][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:545][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:545][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:545][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:554][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:554][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:554][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:554][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:554][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:555][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:555][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:555][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:555][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:555][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:566][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:567][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:576][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:577][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:577][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:577][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:588][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,344.75
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:597][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:598][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:598][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:603][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:603][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:603][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,339.5
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:615][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:616][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:616][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:628][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:640][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:640][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.48:640][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.48:640][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.48:641][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.36.48:641][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.48:641][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.48:641][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.493 Y=1292.667 Z=158.338 Rotation: P=-16.625000 Y=0.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.48:641][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.48:641][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.48:650][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.36.48:650][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
