Log file open, 08/10/25 13:21:05
[2025.08.10-12.45.51:896][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:896][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:904][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:904][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:904][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1097.033 Y=783.923 Z=158.212 Rotation: P=1.574999 Y=41.575021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:904][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:904][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:912][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:912][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:913][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1093.362 Y=787.451 Z=158.212 Rotation: P=2.449999 Y=41.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:913][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:913][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:923][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:924][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:924][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1088.292 Y=792.433 Z=158.212 Rotation: P=3.149999 Y=40.525021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:924][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:924][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:932][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:932][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:933][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1084.691 Y=796.033 Z=158.212 Rotation: P=3.849999 Y=40.000021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:933][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:933][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:941][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:941][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:941][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.922 Y=799.894 Z=158.212 Rotation: P=4.374999 Y=38.250021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:941][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:941][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:948][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:948][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:949][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1077.353 Y=803.610 Z=158.212 Rotation: P=5.949999 Y=37.375021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:949][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:949][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:957][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:957][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:957][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1073.825 Y=807.364 Z=158.212 Rotation: P=6.649999 Y=36.500021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:957][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:957][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:965][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:965][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:965][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1070.357 Y=811.133 Z=158.212 Rotation: P=7.349999 Y=35.800021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:965][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:965][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:974][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:974][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:974][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1066.950 Y=814.915 Z=158.212 Rotation: P=7.699999 Y=35.275021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:974][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:974][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:984][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:984][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:984][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1062.866 Y=819.569 Z=158.212 Rotation: P=8.224999 Y=34.750021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:984][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:984][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.51:994][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.51:994][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.51:994][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1059.054 Y=824.021 Z=158.212 Rotation: P=8.749999 Y=34.225021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.51:994][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.51:994][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:002][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:002][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:004][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1055.411 Y=828.374 Z=158.212 Rotation: P=9.099999 Y=33.875021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:004][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:004][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:011][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:011][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:011][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1052.201 Y=832.286 Z=158.212 Rotation: P=9.625000 Y=33.525021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:011][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:011][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:020][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:020][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:021][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1048.666 Y=836.702 Z=158.212 Rotation: P=10.150000 Y=32.650021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:021][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:021][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:033][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:033][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:033][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1044.107 Y=842.547 Z=158.212 Rotation: P=11.200000 Y=32.300021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:033][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:033][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:042][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1040.652 Y=847.064 Z=158.212 Rotation: P=11.550000 Y=32.300021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:042][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:042][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:050][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:050][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:051][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1037.582 Y=851.165 Z=158.212 Rotation: P=11.550000 Y=31.600021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:051][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:051][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:058][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:058][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:058][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1034.596 Y=855.213 Z=158.212 Rotation: P=12.425000 Y=31.425021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:058][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:059][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:068][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:068][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:068][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.590 Y=859.360 Z=158.212 Rotation: P=12.775000 Y=31.250021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:068][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:068][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:079][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:079][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:081][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1027.222 Y=865.539 Z=158.212 Rotation: P=13.300000 Y=30.550021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:081][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:081][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:088][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:088][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:088][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1024.288 Y=869.752 Z=158.212 Rotation: P=14.175000 Y=30.375021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:088][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:088][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:097][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:097][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:097][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1021.428 Y=873.927 Z=158.212 Rotation: P=14.525000 Y=30.025021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:097][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:097][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:104][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:104][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:105][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1018.597 Y=878.123 Z=158.212 Rotation: P=14.875000 Y=29.675021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:105][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:105][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:114][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:114][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:114][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1015.495 Y=882.800 Z=158.212 Rotation: P=15.400000 Y=29.325021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:114][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:114][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:123][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:123][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:123][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1012.712 Y=887.064 Z=158.212 Rotation: P=15.925000 Y=28.800021 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:123][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:123][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:135][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:135][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:135][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1008.472 Y=893.713 Z=158.212 Rotation: P=16.450000 Y=28.100021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:136][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:136][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:145][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:145][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:145][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1005.365 Y=898.672 Z=158.212 Rotation: P=17.500000 Y=27.750021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:145][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:145][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:153][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:153][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:153][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1002.723 Y=902.953 Z=158.212 Rotation: P=18.025000 Y=27.575021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:154][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:154][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:162][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:162][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:162][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1000.096 Y=907.278 Z=158.212 Rotation: P=18.550000 Y=27.225021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:162][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:162][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:170][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.10-12.45.52:170][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.10-12.45.52:170][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.511 Y=911.594 Z=158.212 Rotation: P=18.900000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:170][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:170][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:179][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=994.967 Y=915.898 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:179][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:179][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:189][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=991.617 Y=921.666 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:189][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:189][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:198][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=989.036 Y=926.162 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:198][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:198][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:206][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=986.566 Y=930.510 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:206][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:206][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:215][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=984.114 Y=934.868 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:215][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:215][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:224][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=981.679 Y=939.234 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:224][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:224][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:234][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=978.543 Y=944.916 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:234][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:234][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:242][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.140 Y=949.301 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:242][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:242][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:250][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=973.749 Y=953.692 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:250][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:250][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:259][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=971.368 Y=958.089 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:259][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:259][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:268][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=968.997 Y=962.491 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:268][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:268][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:280][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=965.466 Y=969.097 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:280][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.45.52:280][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.45.52:287][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=963.116 Y=973.510 Z=158.212 Rotation: P=19.250000 Y=27.050021 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.45.52:287][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
