Log file open, 12/10/24 12:43:56
[2024.12.10-13.42.28:459][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:459][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:459][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:459][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:473][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:473][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:473][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:473][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:486][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:486][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:486][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:486][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:497][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:498][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:498][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:498][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:513][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:513][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:513][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:513][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:530][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:530][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:530][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:530][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:544][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:544][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:544][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:544][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:559][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:559][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:559][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:559][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:573][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:573][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:573][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:573][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:586][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:587][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:587][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:587][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:601][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:601][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:601][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:601][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:614][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:614][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:614][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:614][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:627][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:627][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:627][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:627][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:643][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:643][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:643][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:643][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:657][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:657][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:657][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:657][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:671][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:672][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:672][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:672][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:686][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:686][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:686][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:686][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:698][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:698][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:698][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:698][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:713][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:714][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:714][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:714][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:729][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:729][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:730][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:730][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:745][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:745][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:745][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:745][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:760][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:760][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:761][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:761][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:775][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:775][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:775][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:775][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:791][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:791][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:791][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:791][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:805][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:805][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:805][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:805][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:819][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:819][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:819][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:819][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:832][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:832][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:832][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:832][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:845][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:845][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:845][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:845][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:859][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:859][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:859][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:859][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:875][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:875][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:875][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:875][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:890][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:890][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:890][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:890][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:903][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:904][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:904][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:904][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:918][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:918][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:918][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:918][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:931][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:931][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:931][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:931][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:944][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:944][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:944][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:944][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2024.12.10-13.42.28:962][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:962][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.383 Y=836.766 Z=158.338 Rotation: P=-5.600000 Y=17.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.42.28:962][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.42.28:962][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
