Log file open, 05/20/25 12:24:38
[2025.05.20-11.24.58:430][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:430][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:440][ 72]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:440][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2043.439 Y=651.968 Z=158.212 Rotation: P=-17.150001 Y=167.125004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:440][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:440][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:453][ 73]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:453][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2038.683 Y=652.303 Z=158.212 Rotation: P=-17.150001 Y=165.550004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:453][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:453][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:464][ 74]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:464][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2033.610 Y=652.502 Z=158.212 Rotation: P=-17.150001 Y=162.400004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:465][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:465][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:476][ 75]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:476][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2028.528 Y=653.069 Z=158.212 Rotation: P=-17.150001 Y=160.650004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:476][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:476][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:489][ 76]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:489][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2022.879 Y=653.602 Z=158.212 Rotation: P=-17.150001 Y=157.325004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:489][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:489][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:501][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:501][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2017.019 Y=654.662 Z=158.212 Rotation: P=-17.150001 Y=155.750004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:501][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:501][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:513][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:513][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2011.037 Y=655.740 Z=158.212 Rotation: P=-17.325001 Y=153.125004 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:513][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:513][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:525][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:525][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2004.875 Y=657.308 Z=158.212 Rotation: P=-17.675001 Y=151.900004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:525][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:525][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:537][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:537][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1998.621 Y=658.628 Z=163.172 Rotation: P=-18.025001 Y=149.100004 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:537][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:537][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:550][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:550][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1992.396 Y=660.163 Z=168.035 Rotation: P=-18.550001 Y=147.525004 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:550][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:550][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:562][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:562][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1985.821 Y=661.535 Z=172.886 Rotation: P=-18.725001 Y=144.375003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:562][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:562][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:574][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:574][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1979.345 Y=663.070 Z=177.569 Rotation: P=-19.425001 Y=142.275003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:574][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:574][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:587][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:587][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1972.570 Y=664.241 Z=182.069 Rotation: P=-19.775001 Y=137.375003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:588][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:588][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:599][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:599][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1966.110 Y=665.691 Z=186.342 Rotation: P=-20.475001 Y=134.575003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:599][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:599][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:611][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:611][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1959.121 Y=666.890 Z=190.558 Rotation: P=-20.825001 Y=128.975003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:611][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:611][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:623][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:623][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1952.579 Y=668.470 Z=194.583 Rotation: P=-21.525001 Y=126.525003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:623][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:623][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:635][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:635][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1945.831 Y=669.888 Z=198.419 Rotation: P=-22.050001 Y=122.325003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:635][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:635][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:649][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:649][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1938.789 Y=671.600 Z=202.374 Rotation: P=-22.750001 Y=119.350003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:649][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:649][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:660][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:660][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1932.415 Y=673.364 Z=205.930 Rotation: P=-23.450001 Y=118.125003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:660][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:660][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:673][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:673][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1925.357 Y=675.328 Z=209.691 Rotation: P=-23.625001 Y=116.725003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:673][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:674][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:686][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:686][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1918.679 Y=677.303 Z=213.147 Rotation: P=-23.800001 Y=116.200003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:686][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:686][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:699][ 93]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:699][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.182 Y=679.213 Z=216.336 Rotation: P=-23.975001 Y=115.500003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:699][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:699][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:713][ 94]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:713][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1904.718 Y=681.373 Z=219.776 Rotation: P=-23.975001 Y=114.275003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:713][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:713][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:725][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:725][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1898.338 Y=683.276 Z=222.582 Rotation: P=-24.325001 Y=113.575003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:725][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:725][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:739][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:739][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.234 Y=685.237 Z=225.432 Rotation: P=-24.500001 Y=111.300003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:739][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:739][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:752][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:752][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1883.771 Y=687.225 Z=228.181 Rotation: P=-24.850001 Y=107.975003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:752][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:752][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:764][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:764][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1876.990 Y=689.179 Z=230.586 Rotation: P=-25.550001 Y=106.050003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:764][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:764][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:777][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:777][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1869.621 Y=691.117 Z=232.893 Rotation: P=-25.900001 Y=101.675003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:777][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:777][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:791][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:791][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1862.508 Y=693.211 Z=235.066 Rotation: P=-26.775001 Y=99.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:791][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:791][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:803][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:803][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1855.054 Y=695.251 Z=237.039 Rotation: P=-27.300001 Y=94.500003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:803][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:803][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:816][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:816][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1847.295 Y=697.499 Z=238.945 Rotation: P=-28.350001 Y=89.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:816][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:816][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:829][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:829][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1840.085 Y=699.745 Z=240.629 Rotation: P=-29.400001 Y=87.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:829][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:829][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:843][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:843][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1832.769 Y=701.985 Z=242.097 Rotation: P=-29.750001 Y=83.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:843][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:843][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:855][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:855][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1825.756 Y=704.262 Z=243.425 Rotation: P=-30.625001 Y=81.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:855][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:855][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.58:868][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:868][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1818.424 Y=706.638 Z=244.590 Rotation: P=-30.975001 Y=77.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.58:868][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.58:868][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
