Log file open, 05/20/25 12:21:27
[2025.05.20-11.21.55:326][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:326][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:336][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:336][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=961.971 Y=817.577 Z=158.338 Rotation: P=-6.300000 Y=-13.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:337][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:337][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:352][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:352][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=970.462 Y=814.306 Z=158.338 Rotation: P=-7.525000 Y=-12.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:352][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:352][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:362][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:362][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.736 Y=811.827 Z=158.338 Rotation: P=-8.050000 Y=-10.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:362][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:363][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:376][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:376][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=984.375 Y=809.092 Z=158.338 Rotation: P=-9.100000 Y=-9.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:376][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:376][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:388][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:388][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=991.113 Y=806.949 Z=158.338 Rotation: P=-10.150000 Y=-8.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:388][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:388][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:399][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:399][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.774 Y=804.930 Z=158.338 Rotation: P=-10.675000 Y=-7.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:399][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:399][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:408][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:408][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.310 Y=803.159 Z=158.338 Rotation: P=-11.200000 Y=-5.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:408][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:408][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:422][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:422][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1010.943 Y=801.144 Z=158.338 Rotation: P=-11.900000 Y=-4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:422][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:422][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:435][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:435][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1018.562 Y=799.122 Z=158.338 Rotation: P=-12.250000 Y=-2.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:435][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:435][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:446][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:446][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1024.879 Y=797.667 Z=158.338 Rotation: P=-12.950000 Y=-1.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:446][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:446][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:457][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:457][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.787 Y=796.070 Z=158.338 Rotation: P=-13.475000 Y=0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:457][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:457][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:469][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:469][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1038.736 Y=794.820 Z=158.338 Rotation: P=-14.525000 Y=2.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:469][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:469][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:480][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:480][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1045.266 Y=793.660 Z=158.338 Rotation: P=-14.875000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:480][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:480][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:488][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:488][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1050.663 Y=792.933 Z=158.338 Rotation: P=-15.575000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:488][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:488][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:500][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:500][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1057.236 Y=792.232 Z=158.338 Rotation: P=-15.925000 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:500][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:500][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:508][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:509][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1062.473 Y=791.768 Z=158.338 Rotation: P=-16.275000 Y=6.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:509][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:509][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:532][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:532][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1076.094 Y=791.094 Z=158.338 Rotation: P=-16.625000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:533][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:533][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:545][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:545][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1084.086 Y=790.838 Z=158.338 Rotation: P=-17.325000 Y=10.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:545][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:545][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:555][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:555][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1090.740 Y=790.872 Z=158.338 Rotation: P=-17.850000 Y=10.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:555][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:555][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:563][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:563][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1095.104 Y=790.941 Z=158.338 Rotation: P=-18.025000 Y=11.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:563][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:563][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:572][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:572][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1100.610 Y=791.052 Z=158.338 Rotation: P=-18.025000 Y=12.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:572][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:572][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:580][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:580][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1105.671 Y=791.276 Z=158.338 Rotation: P=-18.200000 Y=13.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:580][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:581][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:588][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:589][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1111.272 Y=791.630 Z=158.338 Rotation: P=-18.375000 Y=13.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:589][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:589][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:597][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:597][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1115.961 Y=792.032 Z=158.338 Rotation: P=-18.550000 Y=14.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:597][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:597][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:606][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:606][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1121.136 Y=792.495 Z=158.338 Rotation: P=-18.550000 Y=14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:606][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:606][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:615][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:615][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1126.211 Y=793.048 Z=158.338 Rotation: P=-18.725000 Y=15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:615][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:615][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:623][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:623][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.681 Y=793.792 Z=158.338 Rotation: P=-18.900000 Y=15.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:623][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:623][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:631][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:631][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.827 Y=794.434 Z=158.338 Rotation: P=-18.900000 Y=16.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:632][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:632][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:641][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:641][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.913 Y=795.286 Z=158.338 Rotation: P=-19.075000 Y=16.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:641][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:641][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:648][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:650][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1147.049 Y=796.177 Z=158.338 Rotation: P=-19.075000 Y=16.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:650][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:650][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:657][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:658][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1152.007 Y=797.090 Z=158.338 Rotation: P=-19.075000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:658][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:658][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:668][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:668][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1157.819 Y=798.265 Z=158.338 Rotation: P=-19.075000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:668][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:668][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:676][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:676][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1162.505 Y=799.191 Z=158.338 Rotation: P=-19.075000 Y=17.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:676][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:676][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:685][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:685][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1168.231 Y=800.426 Z=158.338 Rotation: P=-19.250000 Y=17.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:685][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:685][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:694][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:694][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1173.545 Y=801.649 Z=158.338 Rotation: P=-19.425000 Y=17.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.55:694][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.55:694][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.55:703][244]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.21.55:703][244]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.21.55:703][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.21.55:703][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
