Log file open, 01/19/26 19:48:22
[2026.01.19-19.49.15:513][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:525][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:525][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:525][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:525][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:538][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:538][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:538][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:538][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:551][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:551][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:551][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:551][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:563][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:563][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:563][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:563][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:577][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:577][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:577][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:577][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:591][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:591][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:591][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:591][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:604][445]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:604][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:604][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:604][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:618][446]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:618][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:618][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:618][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:629][447]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:629][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:629][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:629][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:643][448]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:643][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:643][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:643][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:655][449]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:655][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:655][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:655][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:668][450]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:668][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:668][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:668][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:680][451]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:680][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:680][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:680][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:692][452]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:692][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:692][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:692][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:704][453]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:704][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:704][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:704][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:717][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:717][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:717][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:717][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:729][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:729][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:729][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:729][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:741][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:741][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:741][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:741][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:754][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:754][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:754][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:754][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:765][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:765][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:765][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:765][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:778][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:778][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:778][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:778][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:791][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:791][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:791][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:791][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:802][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:802][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:802][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:802][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:815][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:815][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:815][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:815][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:827][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:827][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:827][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:827][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:840][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:840][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:840][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:840][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:852][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:852][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:852][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:852][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:864][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:864][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:864][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:864][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:875][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:875][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:875][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:875][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:888][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:888][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:888][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:888][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:901][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:901][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:901][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:901][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:913][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:913][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:913][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:913][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:925][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:925][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:925][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:925][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:940][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:940][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:940][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:940][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:952][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:952][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:952][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.49.15:952][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.49.15:966][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:966][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-24.674999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.49.15:966][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
