Log file open, 08/25/25 12:32:36
[2025.08.25-11.34.01:146][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1334.753 Y=1540.962 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:146][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:146][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:158][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1328.445 Y=1537.346 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:158][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:158][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:168][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1322.658 Y=1534.023 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:170][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:170][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:181][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 465
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1316.404 Y=1530.427 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:182][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:197][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1308.648 Y=1525.961 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:197][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:197][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 640
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 640
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:212][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:213][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1300.842 Y=1521.461 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:213][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:213][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,060
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,060
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:224][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:225][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1294.085 Y=1517.562 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:225][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:225][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,165
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,165
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.931 Y=1514.008 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:236][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:251][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.08.25-11.34.01:251][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:251][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:251][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:251][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,480
[2025.08.25-11.34.01:252][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:252][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:252][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1280.124 Y=1509.546 Z=158.213 Rotation: P=5.425000 Y=-15.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:252][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:252][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.91
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,755
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1273.292 Y=1505.628 Z=158.213 Rotation: P=5.425000 Y=-15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:264][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.84
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,720
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.469 Y=1501.125 Z=158.213 Rotation: P=5.425000 Y=-15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:280][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,475
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1260.132 Y=1498.058 Z=158.213 Rotation: P=5.425000 Y=-15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:290][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:299][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.01:299][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:299][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:299][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:300][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,440
[2025.08.25-11.34.01:300][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:300][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:300][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1254.841 Y=1495.020 Z=158.213 Rotation: P=5.425000 Y=-15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:300][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:300][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,405
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:312][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:314][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1248.395 Y=1491.326 Z=158.213 Rotation: P=5.425000 Y=-15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:314][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:314][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,580
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:329][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:330][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1239.768 Y=1486.339 Z=158.213 Rotation: P=5.425000 Y=-15.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:330][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:330][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:342][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.08.25-11.34.01:342][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:342][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:342][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:342][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,545
[2025.08.25-11.34.01:342][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:343][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:343][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1232.799 Y=1482.321 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:343][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:343][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,440
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1227.513 Y=1479.289 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:352][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,475
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1222.345 Y=1476.320 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:363][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:373][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.08.25-11.34.01:373][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:373][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:373][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:373][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,510
[2025.08.25-11.34.01:373][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:374][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:374][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1216.766 Y=1473.112 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:374][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:374][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,405
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:389][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:390][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1208.789 Y=1468.518 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:390][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:390][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,440
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:399][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:400][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1203.142 Y=1465.262 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:400][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:400][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:409][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.01:409][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:409][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:409][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:410][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,370
[2025.08.25-11.34.01:410][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:410][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:410][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1197.904 Y=1462.241 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:410][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:410][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,405
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.01:420][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.01:422][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1192.060 Y=1458.867 Z=158.213 Rotation: P=5.425000 Y=-14.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.01:422][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.01:422][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.01:434][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.01:434][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.01:434][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.01:434][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.01:434][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,405
[2025.08.25-11.34.01:434][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
