Log file open, 05/20/26 15:15:51
[2026.05.20-14.34.41:526][554]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:539][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:539][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:539][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:539][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:539][555]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:539][555]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:553][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:553][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:553][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:553][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:553][556]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:565][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:565][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:565][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:565][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:565][557]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:578][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:578][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:578][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:578][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:578][558]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:578][558]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:591][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:591][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:591][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:591][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:591][559]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:603][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:603][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:603][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:603][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:603][560]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:603][560]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:616][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:616][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:616][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:616][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:616][561]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:629][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:629][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:629][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:629][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:630][562]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:630][562]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:641][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:641][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:641][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:641][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:641][563]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:654][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:654][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:654][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:654][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:654][564]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:669][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:669][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:669][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:669][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:669][565]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:669][565]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:681][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:681][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:681][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:681][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:681][566]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:692][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:693][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:693][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:693][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:693][567]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:693][567]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:704][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:704][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:704][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:704][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:704][568]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:718][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:718][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:718][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:718][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:718][569]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:731][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:731][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:732][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:732][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:732][570]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:732][570]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:744][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:744][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:744][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:744][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:744][571]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:756][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:756][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:756][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:756][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:756][572]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:756][572]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:770][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:770][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:770][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:770][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:770][573]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:782][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:783][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:783][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:783][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:783][574]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:783][574]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:795][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:795][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:795][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:795][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:795][575]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:808][576]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:808][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:808][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:808][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:808][576]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:821][577]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:821][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:821][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:821][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:821][577]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:821][577]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:834][578]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:834][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:834][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:834][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:834][578]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:847][579]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:847][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:847][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:848][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:848][579]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:848][579]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:860][580]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:860][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.995 Y=1429.695 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:860][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:860][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:860][580]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:873][581]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:873][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.654 Y=1429.705 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:873][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:873][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:873][581]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:873][581]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.34.41:886][582]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:886][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2128.969 Y=1429.726 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:886][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.34.41:886][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.34.41:886][582]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] My AI assinged room index is 0
[2026.05.20-14.34.41:899][583]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.34.41:899][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2127.982 Y=1429.756 Z=158.338 Rotation: P=-5.600000 Y=178.249999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
