Log file open, 05/20/25 12:22:28
[2025.05.20-11.22.41:023][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:023][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:035][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:036][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.059 Y=841.956 Z=158.338 Rotation: P=-30.100001 Y=53.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:036][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:036][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:050][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:050][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.664 Y=841.543 Z=158.338 Rotation: P=-30.800001 Y=57.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:050][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:050][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:064][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:064][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.977 Y=841.353 Z=158.338 Rotation: P=-32.200001 Y=59.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:064][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:064][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:077][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:078][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.515 Y=841.062 Z=158.338 Rotation: P=-33.075001 Y=63.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:078][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:078][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:091][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:091][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.845 Y=840.904 Z=158.338 Rotation: P=-35.000001 Y=65.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:091][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:091][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:103][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:103][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.901 Y=840.879 Z=158.338 Rotation: P=-37.100001 Y=65.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:103][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:103][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:129][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:129][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.679 Y=840.982 Z=158.338 Rotation: P=-38.150001 Y=64.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:129][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:129][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:146][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:146][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.690 Y=841.526 Z=158.338 Rotation: P=-42.700001 Y=57.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:147][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:147][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:158][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:158][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.232 Y=841.831 Z=158.338 Rotation: P=-47.250001 Y=54.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:159][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:159][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:169][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:169][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.257 Y=842.615 Z=158.338 Rotation: P=-48.300001 Y=47.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:170][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:170][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:177][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:177][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.755 Y=843.107 Z=158.338 Rotation: P=-48.825001 Y=43.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:177][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:177][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:189][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:189][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.212 Y=843.727 Z=158.338 Rotation: P=-48.475001 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:189][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:189][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:201][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:201][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.288 Y=845.091 Z=158.338 Rotation: P=-47.425001 Y=29.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:201][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:201][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:213][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:213][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.926 Y=845.798 Z=158.338 Rotation: P=-44.800001 Y=24.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:213][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:213][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:226][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:226][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.384 Y=847.256 Z=158.338 Rotation: P=-42.700001 Y=15.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:227][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:227][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:236][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:236][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.209 Y=847.968 Z=158.338 Rotation: P=-38.500001 Y=11.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:237][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:237][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:248][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:248][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.039 Y=849.115 Z=158.338 Rotation: P=-35.875001 Y=5.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:248][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:248][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:265][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:265][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=849.817 Z=158.338 Rotation: P=-30.975001 Y=1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:265][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:265][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:277][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:277][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=849.939 Z=158.338 Rotation: P=-26.950001 Y=0.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:277][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:277][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:290][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:290][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.001 Y=849.878 Z=158.338 Rotation: P=-25.725001 Y=0.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:290][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:290][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:302][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:302][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=-23.975001 Y=1.750000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:302][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:302][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:315][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:316][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.048 Y=849.024 Z=158.338 Rotation: P=-23.275001 Y=5.600000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:316][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:316][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:327][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:327][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.103 Y=848.569 Z=158.338 Rotation: P=-22.400001 Y=8.225000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:327][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:327][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:340][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:340][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.320 Y=847.492 Z=158.338 Rotation: P=-22.225001 Y=14.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:340][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:340][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:353][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:354][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.621 Y=846.531 Z=158.338 Rotation: P=-23.100001 Y=20.300000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:354][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:354][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:365][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:365][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.755 Y=846.189 Z=158.338 Rotation: P=-25.025001 Y=22.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:365][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:365][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:377][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:377][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.913 Y=845.825 Z=158.338 Rotation: P=-26.075001 Y=24.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:377][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:377][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:391][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:391][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.939 Y=845.770 Z=158.338 Rotation: P=-27.825001 Y=25.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:391][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:391][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:403][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:403][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.888 Y=845.881 Z=158.338 Rotation: P=-28.525001 Y=24.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:403][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:403][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:416][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:416][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.731 Y=846.246 Z=158.338 Rotation: P=-29.225001 Y=22.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:416][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:416][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:428][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:428][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.621 Y=846.531 Z=158.338 Rotation: P=-29.925001 Y=20.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:428][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:429][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:441][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:441][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.392 Y=847.227 Z=158.338 Rotation: P=-30.100001 Y=16.100000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:441][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:441][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:453][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:453][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.282 Y=847.640 Z=158.338 Rotation: P=-29.750001 Y=13.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:453][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:453][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:466][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:466][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.116 Y=848.479 Z=158.338 Rotation: P=-29.400001 Y=8.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:466][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:466][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:480][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:480][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.060 Y=848.903 Z=158.338 Rotation: P=-28.350001 Y=6.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:480][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.41:480][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.41:490][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:490][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=849.817 Z=158.338 Rotation: P=-27.650001 Y=1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.41:490][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
