Log file open, 01/19/26 19:40:38
[2026.01.19-19.48.05:950][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:950][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2116.698 Y=1429.988 Z=158.338 Rotation: P=-10.500000 Y=105.974998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:950][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.05:950][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.05:950][806]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2114.648 Y=1432.548 Z=158.338 Rotation: P=-10.850000 Y=101.249998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.05:965][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.05:977][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2112.429 Y=1435.723 Z=158.338 Rotation: P=-11.900000 Y=95.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.05:978][808]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2110.068 Y=1439.671 Z=158.338 Rotation: P=-12.425000 Y=90.049998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.05:992][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:007][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2108.370 Y=1444.228 Z=158.338 Rotation: P=-12.425000 Y=87.074997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:008][810]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2106.499 Y=1448.782 Z=158.338 Rotation: P=-12.425000 Y=81.474997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:021][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2105.176 Y=1453.283 Z=158.338 Rotation: P=-11.725000 Y=77.449997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:033][812]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:047][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.01.19-19.48.06:047][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.06:047][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.06:048][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:048][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2104.543 Y=1458.536 Z=158.338 Rotation: P=-10.500000 Y=76.224997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:048][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:048][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2104.353 Y=1463.598 Z=158.338 Rotation: P=-9.800000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:059][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:072][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:072][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2104.425 Y=1469.325 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:072][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:072][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:072][815]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:086][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:086][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2104.718 Y=1475.305 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:087][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:087][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:098][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:098][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2105.156 Y=1481.035 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:098][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:098][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:098][817]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:110][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:111][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2105.804 Y=1487.422 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:111][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:111][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:126][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:126][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2106.767 Y=1495.113 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:126][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:126][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:126][819]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:138][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:138][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2107.836 Y=1502.558 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:138][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:139][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:151][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:151][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2108.969 Y=1509.741 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:151][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:151][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:165][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:165][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2110.293 Y=1517.501 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:165][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:165][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:165][822]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:177][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:177][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2111.623 Y=1524.842 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:177][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:177][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:190][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:190][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2113.139 Y=1532.788 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:190][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:190][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:190][824]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:202][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:202][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2114.522 Y=1539.762 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:202][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:202][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:216][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:216][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2116.114 Y=1547.512 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:216][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:216][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:216][826]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:227][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:227][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2117.592 Y=1554.517 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:227][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:227][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:240][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:240][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2119.252 Y=1562.190 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:240][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:240][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:252][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:252][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2120.939 Y=1569.830 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:252][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:252][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:254][829]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:267][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:267][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2122.746 Y=1577.859 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:267][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:267][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:281][831]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:281][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2124.592 Y=1585.941 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:281][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:281][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:281][831]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:294][832]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:294][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2126.348 Y=1593.533 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:294][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:294][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:307][833]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:307][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2128.230 Y=1601.580 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:307][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:308][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:308][833]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:320][834]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:320][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.949 Y=1608.869 Z=158.338 Rotation: P=-9.625000 Y=76.049997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:320][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:320][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:334][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.06:334][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.06:334][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.06:335][835]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:335][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2131.823 Y=1616.887 Z=158.338 Rotation: P=-9.625000 Y=75.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.06:335][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.06:335][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.06:335][835]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.48.06:348][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
