Log file open, 08/21/25 11:16:28
[2025.08.21-10.20.00:870][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:879][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:879][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:879][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:888][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:888][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:888][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:896][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:896][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:896][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:905][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:905][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:905][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:913][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:915][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:915][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:924][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:924][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:924][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:932][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:932][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:932][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:939][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:939][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:939][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:949][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:949][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:949][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:957][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:957][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:957][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:967][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:968][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:968][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:977][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:977][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:977][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:985][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:985][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:985][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.00:993][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.00:993][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.00:993][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:002][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:002][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:002][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:010][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:010][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:010][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:022][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:022][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:022][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:030][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:030][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:030][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:038][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:038][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:038][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:047][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:047][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:047][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:056][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:056][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:056][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:070][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:070][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:070][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:080][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:080][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:080][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:089][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:089][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:091][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:101][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:101][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:101][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:114][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:114][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:114][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:125][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:125][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:125][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:135][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:135][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:135][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:145][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:145][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:146][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:159][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:159][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:159][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:169][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:169][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:169][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:180][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:180][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:180][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:191][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:191][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:191][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:204][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:205][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:205][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:216][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:216][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:216][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:226][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:227][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:227][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:238][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:239][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:239][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:251][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:251][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:251][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:262][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:262][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:262][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:273][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:273][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:273][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:284][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:284][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:284][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:296][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:296][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:296][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:308][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:308][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:308][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:318][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:318][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:318][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:328][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:328][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:328][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:342][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:342][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:342][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:353][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:353][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:353][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:363][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:363][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:363][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:374][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:374][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:374][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:389][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:391][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:391][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:401][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:401][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:401][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:411][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:411][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:411][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:421][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:421][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:421][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:434][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:434][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:434][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:446][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:446][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:446][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:456][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.20.01:456][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.20.01:456][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.20.01:467][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.151 Y=1478.344 Z=158.212 Rotation: P=-7.525000 Y=21.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
