Log file open, 04/26/25 13:43:43
[2025.04.26-12.44.04:287][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:287][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:299][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:299][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:299][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:300][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:314][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:314][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:314][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:314][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:328][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:328][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:328][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:328][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:343][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:343][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:343][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:343][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:357][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:357][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:357][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:357][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:370][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:370][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:370][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:371][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:384][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:384][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:384][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:384][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:407][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:407][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:407][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:407][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:418][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:418][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:418][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:418][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:433][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:433][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:433][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:433][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:449][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:449][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:449][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:449][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:464][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:464][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:464][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:465][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:478][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:478][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:478][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:478][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:501][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:501][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:501][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:502][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:510][189]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:510][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:510][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:510][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:524][190]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:524][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:524][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:524][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:538][191]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:539][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.136 Y=1311.642 Z=90.000 Rotation: P=-46.550001 Y=-9.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:539][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:539][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:553][192]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:553][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.078 Y=1311.249 Z=90.000 Rotation: P=-46.375001 Y=-7.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:553][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:553][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:567][193]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:567][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.019 Y=1310.610 Z=90.000 Rotation: P=-45.500001 Y=-3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:567][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:567][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:582][194]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:582][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1309.664 Z=90.000 Rotation: P=-43.925001 Y=1.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:583][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:583][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:596][195]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:596][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.034 Y=1309.176 Z=90.000 Rotation: P=-42.525001 Y=4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:596][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:597][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:612][196]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:612][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.162 Y=1308.208 Z=90.000 Rotation: P=-42.000001 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:612][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:612][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:626][197]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:626][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.367 Y=1307.315 Z=90.000 Rotation: P=-40.775001 Y=15.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:626][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:626][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:641][198]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:641][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.611 Y=1306.559 Z=90.000 Rotation: P=-39.725001 Y=20.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:641][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:641][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:656][199]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:656][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.838 Y=1305.993 Z=90.000 Rotation: P=-38.675000 Y=23.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:656][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:656][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:672][200]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:672][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.058 Y=1305.522 Z=90.000 Rotation: P=-37.975000 Y=26.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:672][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:672][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:686][201]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:686][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.273 Y=1305.118 Z=90.000 Rotation: P=-37.450000 Y=29.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:686][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:686][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:702][202]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:702][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.395 Y=1304.906 Z=90.000 Rotation: P=-36.575000 Y=30.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:702][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:702][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:718][203]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:718][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.637 Y=1304.517 Z=90.000 Rotation: P=-36.050000 Y=33.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:718][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:718][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:732][204]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:732][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.951 Y=1304.066 Z=90.000 Rotation: P=-35.000000 Y=36.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:732][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:732][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:742][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:742][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.289 Y=1303.632 Z=90.000 Rotation: P=-33.950000 Y=39.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:742][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:742][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:757][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:757][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.467 Y=1303.423 Z=90.000 Rotation: P=-33.250000 Y=41.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:757][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:757][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:773][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:774][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.776 Y=1303.085 Z=90.000 Rotation: P=-33.075000 Y=43.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:774][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:774][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:788][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:788][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.057 Y=1302.804 Z=90.000 Rotation: P=-32.550000 Y=46.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:788][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:788][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:803][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:803][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.234 Y=1302.636 Z=90.000 Rotation: P=-32.025000 Y=47.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.44.04:803][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.44.04:803][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.44.04:818][210]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=20.61 Y=22.44 Z=0.00 Location: X=1600.00 Y=1310.00 Z=30.00 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:66.062 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
