Log file open, 11/02/25 16:22:10
[2025.11.02-16.29.26:957][293]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Something
[2025.11.02-16.29.26:965][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.11.02-16.29.26:965][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.26:965][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.26:967][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:967][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.146 Y=1536.863 Z=158.212 Rotation: P=-33.775000 Y=161.724997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:967][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.26:967][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.087 Y=1536.690 Z=158.212 Rotation: P=-34.650000 Y=160.674997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.26:977][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.26:984][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.29.26:984][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.26:984][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.26:985][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:985][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.067 Y=1536.632 Z=158.212 Rotation: P=-35.875000 Y=160.324997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:985][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.26:985][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.26:992][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.29.26:992][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.26:992][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.26:993][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:993][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.046 Y=1536.575 Z=158.212 Rotation: P=-36.400000 Y=159.974997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.26:993][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.26:993][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.035 Y=1536.546 Z=158.212 Rotation: P=-36.925000 Y=159.799997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:001][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.025 Y=1536.517 Z=158.212 Rotation: P=-37.275000 Y=159.624997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:010][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:018][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:018][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.025 Y=1536.517 Z=158.212 Rotation: P=-37.625000 Y=159.624997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:018][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:018][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.014 Y=1536.489 Z=158.212 Rotation: P=-37.625000 Y=159.449997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:027][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-37.975000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:037][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:045][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:045][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:045][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:045][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:053][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:053][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:053][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:053][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:061][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:062][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:062][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:062][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:070][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:070][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:070][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:070][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:079][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:079][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:079][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:079][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:087][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:087][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:087][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:087][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:095][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:095][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:095][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:095][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:104][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:104][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:104][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:104][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:112][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:112][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:112][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:112][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:120][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:120][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:120][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:120][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:131][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:131][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:131][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:131][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:137][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:137][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:137][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:137][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:145][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:145][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:145][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:145][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:154][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:154][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:154][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:154][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:163][317]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:163][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:163][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:163][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:171][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:171][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:171][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:171][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:178][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:179][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:179][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:179][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:187][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:187][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:187][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:187][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:196][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:196][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:196][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:196][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:204][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:204][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:204][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:204][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:213][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:213][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:213][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:213][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:222][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:222][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:222][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:222][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:229][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:229][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.003 Y=1536.460 Z=158.212 Rotation: P=-38.150000 Y=159.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.27:229][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.27:229][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.27:238][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
