Log file open, 03/19/26 04:09:10
[2026.03.19-04.22.41:290][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:290][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:290][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:302][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:302][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:302][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:302][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:310][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:310][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:310][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:310][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:320][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:320][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:320][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:320][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:329][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:329][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:329][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:329][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:340][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:340][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:340][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:340][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:348][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:348][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:348][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:348][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:358][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:358][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:358][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:358][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:368][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:368][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:368][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:368][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:379][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:379][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:379][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:379][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:387][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:387][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:387][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:387][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:398][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:398][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:398][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:398][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:408][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:408][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:408][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:408][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:418][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:418][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:418][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:418][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:427][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:427][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:427][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:427][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:437][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:437][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:437][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:437][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:445][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:446][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:446][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:446][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:455][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:455][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:455][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:455][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:466][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:466][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:466][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:466][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:475][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:475][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:475][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:475][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:484][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:484][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:484][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:484][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:494][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:494][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:494][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:494][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:504][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:504][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:504][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:504][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:515][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:515][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:515][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:515][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:524][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:525][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:525][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:525][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:535][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:535][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:535][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:535][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:543][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:543][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:543][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:543][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:555][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:555][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:555][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:555][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:563][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:563][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:563][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:563][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:573][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:573][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:573][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:573][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:583][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:583][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:583][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:583][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:593][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:593][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:593][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:593][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:602][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:603][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:603][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:603][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:614][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:614][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:614][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:614][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:623][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:623][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:623][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:623][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.41:634][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:634][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.41:634][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.41:634][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
