Log file open, 10/25/25 10:37:21
[2025.10.25-09.52.29:474][906]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:484][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:485][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2170.928 Y=1936.330 Z=158.213 Rotation: P=-16.450002 Y=-86.824998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:485][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:485][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2171.376 Y=1929.571 Z=158.213 Rotation: P=-16.450002 Y=-86.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:496][908]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2171.874 Y=1922.370 Z=158.213 Rotation: P=-16.450002 Y=-87.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:508][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:518][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:518][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:518][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:518][910]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:519][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2172.313 Y=1915.945 Z=158.213 Rotation: P=-16.275002 Y=-87.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:519][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:519][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2172.729 Y=1909.130 Z=158.213 Rotation: P=-16.100002 Y=-87.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:529][911]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.133 Y=1902.823 Z=158.213 Rotation: P=-16.100002 Y=-88.224998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:540][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.577 Y=1896.595 Z=158.213 Rotation: P=-16.100002 Y=-88.924998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:550][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:562][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:562][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:562][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:563][914]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:563][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.965 Y=1889.690 Z=158.213 Rotation: P=-16.100002 Y=-89.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:563][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:563][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:563][914]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.341 Y=1883.127 Z=158.213 Rotation: P=-16.100002 Y=-89.799998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:572][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.829 Y=1876.805 Z=158.213 Rotation: P=-16.100002 Y=-91.199998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:584][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:594][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:594][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:594][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:595][917]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:595][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.157 Y=1870.266 Z=158.213 Rotation: P=-15.925002 Y=-91.899998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:595][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:595][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:595][917]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.668 Y=1862.357 Z=158.213 Rotation: P=-15.925002 Y=-93.824998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:608][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:618][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:618][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:618][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:619][919]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:619][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.987 Y=1855.732 Z=158.213 Rotation: P=-15.925002 Y=-95.224998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:619][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:619][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:619][919]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.433 Y=1848.876 Z=158.213 Rotation: P=-15.750002 Y=-97.849998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:630][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:641][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:642][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:642][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:642][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:642][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.514 Y=1841.860 Z=158.213 Rotation: P=-15.400002 Y=-99.074998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:642][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:642][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:652][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:652][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:652][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:654][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:654][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.517 Y=1835.157 Z=158.213 Rotation: P=-15.225002 Y=-100.474998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:654][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:654][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:654][922]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.486 Y=1827.165 Z=158.213 Rotation: P=-15.050002 Y=-102.924998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:666][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2176.151 Y=1820.499 Z=158.213 Rotation: P=-14.700002 Y=-103.974998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:677][924]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.866 Y=1813.861 Z=158.213 Rotation: P=-14.525002 Y=-106.074998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:688][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2175.285 Y=1807.463 Z=158.213 Rotation: P=-14.175002 Y=-107.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:699][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:710][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.25-09.52.29:710][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:710][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:710][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:710][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2174.577 Y=1800.383 Z=158.213 Rotation: P=-14.000002 Y=-108.874998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:710][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:711][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:711][927]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2173.657 Y=1794.072 Z=158.213 Rotation: P=-13.650002 Y=-109.574998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:721][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2172.642 Y=1787.808 Z=158.213 Rotation: P=-13.475002 Y=-110.449998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:732][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2171.517 Y=1780.951 Z=158.213 Rotation: P=-13.300002 Y=-112.199998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.52.29:743][930]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.52.29:754][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
