Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.52:215][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:215][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:301][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:301][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:301][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:354][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.07.02-10.42.52:354][128]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.07.02-10.42.52:354][128]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.07.02-10.42.52:355][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.07.02-10.42.52:355][128]LogContentBundle: [Container: RoomBuildingTestMap] Deleting container.
[2025.07.02-10.42.52:357][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.07.02-10.42.52:361][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.07.02-10.42.52:366][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.07.02-10.42.52:427][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.07.02-10.42.52:429][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.07.02-10.42.52:453][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2025.07.02-10.42.52:493][129]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2025.07.02-10.43.08:325][656]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.07.02-10.43.08:347][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.07.02-10.43.10:327][656]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.07.02-10.43.43:414][656]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [32854ms] waiting for h/w. InstanceID=1
[2025.07.02-10.43.43:414][656]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049949s
[2025.07.02-10.43.46:741][656]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001428s (3.372817s overbudget)
[2025.07.02-10.43.46:765][656]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20828
[2025.07.02-10.43.46:855][656]LogSlate: Took 0.053892 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.07.02-10.43.48:577][657]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{af81af67-076f-452d-a40c-56928b23a079}, Name=T27B551 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=13.97
[2025.07.02-10.43.48:577][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.07.02-10.43.48:579][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.07.02-10.44.38:797][313]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_ConstructionCameraRotate.IA_ConstructionCameraRotate
[2025.07.02-10.44.43:065][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.07.02-10.44.43:152][673]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008666 seconds
[2025.07.02-10.44.43:158][673]LogSerialization: UsePackageTrailer: 'true'
[2025.07.02-10.44.43:159][673]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/Actions/IA_ConstructionCameraRotate
[2025.07.02-10.44.43:160][673]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/IA_ConstructionCameraRotateD261F13E47B65020063834934DD2A08E.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/FirstPerson/Input/Actions/IA_ConstructionCameraRotate.uasset'
[2025.07.02-10.44.43:194][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms
[2025.07.02-10.44.43:200][673]AssetCheck: New page: Asset Save: IA_ConstructionCameraRotate
[2025.07.02-10.44.43:200][673]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPerson/Input/Actions/IA_ConstructionCameraRotate.IA_ConstructionCameraRotate
[2025.07.02-10.44.44:252][769]LogSlate: Window 'IA_ConstructionCameraRotate' being destroyed
[2025.07.02-10.44.44:259][769]LogSlate: Window 'IA_ConstructionCameraRotate' being destroyed
[2025.07.02-10.45.10:281][525]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2025.07.02-10.45.10:327][525]LogBlueprint: Warning: [AssetLog] D:\Repos\HotelSimulator\PeterSimulator\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Change Camera  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2025.07.02-10.45.10:328][525]LogBlueprint: Warning: [AssetLog] D:\Repos\HotelSimulator\PeterSimulator\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Change Camera  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2025.07.02-10.45.11:044][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2025.07.02-10.45.11:325][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.07.02-10.45.11:594][526]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2025.07.02-10.45.11:595][526]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/BP_FirstPersonCharacterC210B58C48FC56E5456EF291ACA0CB72.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2025.07.02-10.45.11:624][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 436 ms)
[2025.07.02-10.45.11:632][526]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2025.07.02-10.45.11:633][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.07.02-10.45.11:803][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.07.02-10.45.11:986][544]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2025.07.02-10.45.11:987][544]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/BP_FirstPersonCharacter846BFCA54B12DC7C46118192B76363E2.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2025.07.02-10.45.11:995][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 629 ms)
[2025.07.02-10.45.12:002][544]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2025.07.02-10.45.12:002][544]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.07.02-10.45.35:430][ 18]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2025.07.02-10.45.35:476][ 18]LogBlueprint: Warning: [AssetLog] D:\Repos\HotelSimulator\PeterSimulator\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Change Camera  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2025.07.02-10.45.35:476][ 18]LogBlueprint: Warning: [AssetLog] D:\Repos\HotelSimulator\PeterSimulator\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Change Camera  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2025.07.02-10.45.35:598][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2025.07.02-10.45.37:029][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.07.02-10.45.37:213][150]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2025.07.02-10.45.37:213][150]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/BP_FirstPersonCharacterF496ED75491C4D0B51C021960F26C686.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2025.07.02-10.45.37:224][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 824 ms)
[2025.07.02-10.45.37:230][150]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2025.07.02-10.45.37:230][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.07.02-10.45.38:864][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.07.02-10.45.38:870][323]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2025.07.02-10.45.38:871][323]LogWorldPartition: Display: GenerateStreaming started...
[2025.07.02-10.45.38:871][323]LogWorldPartition: Display: GetPartitionedActors started...
[2025.07.02-10.45.38:871][323]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 21 us)
[2025.07.02-10.45.38:871][323]LogWorldPartition: Display: GenerateStreaming took 102 us (total: 62 ms)
[2025.07.02-10.45.38:871][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.07.02-10.45.38:871][323]PIE: New page: PIE session: RoomBuildingTestMap (2 Jul 2025, 12:45:38)
[2025.07.02-10.45.38:871][323]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.07.02-10.45.38:874][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002847s)
[2025.07.02-10.45.38:874][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.002873s)
[2025.07.02-10.45.38:874][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.07.02-10.45.38:875][323]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2025.07.02-10.45.38:875][323]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.07.02-10.45.38:875][323]LogWorldPartition: Display: WorldPartition initialize started...
[2025.07.02-10.45.38:875][323]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.07.02-10.45.38:876][323]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2025.07.02-10.45.38:876][323]LogWorldPartition: Display: WorldPartition initialize took 662 us (total: 3.28 sec)
[2025.07.02-10.45.38:876][323]LogPlayLevel: PIE: World Init took: (0.001580s)
[2025.07.02-10.45.38:905][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2025.07.02-10.45.38:906][323]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.07.02-10.45.38:906][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.07.02-10.45.38:906][323]LogAudio: Display: AudioDevice MaxSources: 32
[2025.07.02-10.45.38:906][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.07.02-10.45.38:906][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.07.02-10.45.38:906][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.07.02-10.45.38:909][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.07.02-10.45.38:931][323]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.07.02-10.45.38:931][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.07.02-10.45.38:931][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.07.02-10.45.38:931][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.07.02-10.45.38:932][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.07.02-10.45.38:932][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.07.02-10.45.38:934][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.07.02-10.45.38:934][323]LogInit: FAudioDevice initialized.
[2025.07.02-10.45.38:934][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.07.02-10.45.38:934][323]LogAudio: Display: Audio Device (ID: 3) registered with world 'RoomBuildingTestMap'.
[2025.07.02-10.45.38:936][323]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2025.07.02-10.45.38:938][323]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap up for play (max tick rate 0) at 2025.07.02-11.45.38
[2025.07.02-10.45.38:938][323]LogWorld: Bringing up level for play took: 0.000679
[2025.07.02-10.45.38:940][323]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2025.07.02-10.45.38:942][323]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2025.07.02-10.45.38:943][323]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.07.02-10.45.38:943][323]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2025.07.02-10.45.38:943][323]PIE: Server logged in
[2025.07.02-10.45.38:944][323]PIE: Play in editor total start time 0.073 seconds.
[2025.07.02-10.45.38:944][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.38:944][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.38:944][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.38:977][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.38:977][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.38:977][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:034][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:034][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:034][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:073][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:074][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:074][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:082][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:082][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:082][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:091][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:091][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:091][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:099][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:099][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:099][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:107][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:107][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:107][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:117][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:117][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:117][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:124][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:124][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:124][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:132][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:132][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:132][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:141][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:141][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:141][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:149][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:149][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:149][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:158][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:158][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:158][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:166][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:166][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:166][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:174][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:174][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:174][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:183][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:183][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:183][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:191][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:191][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:191][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:200][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:200][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:200][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:208][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:208][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:208][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:216][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:217][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:217][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:224][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:224][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:224][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:233][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:233][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:233][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:242][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:242][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:242][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:249][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:249][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.45.39:249][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.45.39:258][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.45.39:258][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
