Log file open, 10/19/25 11:59:17
[2025.10.19-11.05.18:395][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:395][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:395][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1327.648 Y=1496.865 Z=158.213 Rotation: P=-15.750000 Y=162.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:395][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:395][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:404][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.10.19-11.05.18:404][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:404][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:404][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:404][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1332.661 Y=1497.314 Z=158.213 Rotation: P=-12.775000 Y=163.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:405][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:405][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:411][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.10.19-11.05.18:411][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:411][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:411][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:413][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1337.648 Y=1497.924 Z=158.213 Rotation: P=-11.550000 Y=163.825000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:413][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:413][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:420][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.10.19-11.05.18:420][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:420][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:420][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:422][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1342.603 Y=1498.683 Z=158.213 Rotation: P=-10.675000 Y=164.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:422][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:422][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1347.523 Y=1499.573 Z=158.213 Rotation: P=-9.800000 Y=164.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:429][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:436][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.05.18:438][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:438][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:438][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:438][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.415 Y=1500.610 Z=158.213 Rotation: P=-9.275000 Y=164.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:438][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:438][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1357.284 Y=1501.809 Z=158.213 Rotation: P=-8.750000 Y=164.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:445][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:454][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:454][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:454][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:455][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:455][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1362.123 Y=1503.129 Z=158.213 Rotation: P=-8.400000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:455][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:455][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:461][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:462][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1366.923 Y=1504.531 Z=158.213 Rotation: P=-8.225000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:462][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:462][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:471][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:471][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1371.692 Y=1506.033 Z=158.213 Rotation: P=-8.225000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:471][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:471][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:479][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:479][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1376.432 Y=1507.625 Z=158.213 Rotation: P=-8.225000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:479][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:479][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1381.143 Y=1509.300 Z=158.213 Rotation: P=-8.225000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:487][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1385.827 Y=1511.048 Z=158.213 Rotation: P=-8.050000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:495][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:503][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.05.18:503][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:503][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:503][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:503][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1390.495 Y=1512.892 Z=158.213 Rotation: P=-7.875000 Y=164.525000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:503][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:505][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:511][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.05.18:511][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:511][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:511][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:511][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1395.137 Y=1514.799 Z=158.213 Rotation: P=-7.525000 Y=164.700000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:513][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:513][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:520][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.05.18:520][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:520][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:521][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:521][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.764 Y=1516.791 Z=158.213 Rotation: P=-7.175000 Y=165.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:521][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:521][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1404.375 Y=1518.868 Z=158.213 Rotation: P=-6.650000 Y=165.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:529][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1408.957 Y=1520.968 Z=158.213 Rotation: P=-6.125000 Y=165.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:538][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:545][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.05.18:545][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:545][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:546][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:546][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.513 Y=1523.119 Z=158.213 Rotation: P=-5.775000 Y=166.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:546][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:546][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:554][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:555][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:555][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:555][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:555][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.040 Y=1525.287 Z=158.213 Rotation: P=-5.425000 Y=166.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:555][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:555][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:561][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.05.18:561][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:561][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:561][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:563][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1422.553 Y=1527.529 Z=158.213 Rotation: P=-5.250000 Y=166.800000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:563][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:563][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1427.044 Y=1529.815 Z=158.213 Rotation: P=-4.900000 Y=167.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:570][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1431.659 Y=1531.829 Z=158.213 Rotation: P=-4.725000 Y=167.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:579][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1436.368 Y=1533.560 Z=158.213 Rotation: P=-4.550000 Y=167.675000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:588][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:595][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:595][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:595][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:595][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:596][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1441.155 Y=1535.053 Z=158.213 Rotation: P=-4.375000 Y=167.850000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:596][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:596][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1446.004 Y=1536.327 Z=158.213 Rotation: P=-4.200000 Y=168.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.18:604][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
