Log file open, 04/26/25 13:25:17
[2025.04.26-12.31.52:941][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.815 Y=1319.967 Z=90.000 Rotation: P=-53.900001 Y=-94.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:941][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:941][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.52:949][878]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:949][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.632 Y=1319.980 Z=90.000 Rotation: P=-53.900001 Y=-93.625002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:949][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:949][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.52:958][879]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:958][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.632 Y=1319.980 Z=90.000 Rotation: P=-53.900001 Y=-93.625002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:958][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:958][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.52:966][880]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:967][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.480 Y=1319.988 Z=90.000 Rotation: P=-53.900001 Y=-92.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:967][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:967][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.52:974][881]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:974][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.480 Y=1319.988 Z=90.000 Rotation: P=-53.900001 Y=-92.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:974][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:974][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.52:983][882]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:983][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.297 Y=1319.996 Z=90.000 Rotation: P=-53.900001 Y=-91.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:983][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:983][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.52:991][883]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:991][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.297 Y=1319.996 Z=90.000 Rotation: P=-53.900001 Y=-91.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.52:991][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.52:991][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:000][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:000][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.083 Y=1320.000 Z=90.000 Rotation: P=-53.900001 Y=-90.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:000][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:000][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:008][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:008][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.083 Y=1320.000 Z=90.000 Rotation: P=-53.900001 Y=-90.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:008][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:008][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:017][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:017][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.961 Y=1320.000 Z=90.000 Rotation: P=-53.900001 Y=-89.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:017][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:017][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:024][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:024][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.961 Y=1320.000 Z=90.000 Rotation: P=-53.900001 Y=-89.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:024][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:024][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:033][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:034][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.869 Y=1319.999 Z=90.000 Rotation: P=-53.900001 Y=-89.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:034][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:034][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:041][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:041][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.869 Y=1319.999 Z=90.000 Rotation: P=-53.900001 Y=-89.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:041][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:041][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:050][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:050][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.594 Y=1319.992 Z=90.000 Rotation: P=-53.900001 Y=-87.675002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:050][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:050][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:057][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:058][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.594 Y=1319.992 Z=90.000 Rotation: P=-53.550001 Y=-87.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:058][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:058][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:066][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:066][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.503 Y=1319.988 Z=90.000 Rotation: P=-53.550001 Y=-87.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:066][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:066][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:074][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:074][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.503 Y=1319.988 Z=90.000 Rotation: P=-53.375001 Y=-87.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:074][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:074][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:082][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:082][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.411 Y=1319.983 Z=90.000 Rotation: P=-53.375001 Y=-86.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:082][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:082][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:091][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:091][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.411 Y=1319.983 Z=90.000 Rotation: P=-53.200001 Y=-86.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:091][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:091][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:100][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:100][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.350 Y=1319.979 Z=90.000 Rotation: P=-53.200001 Y=-86.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:100][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:100][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:108][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:108][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.350 Y=1319.979 Z=90.000 Rotation: P=-52.850001 Y=-86.275002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:108][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:108][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:116][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:116][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.350 Y=1319.979 Z=90.000 Rotation: P=-52.850001 Y=-86.275002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:116][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:116][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:124][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:124][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.320 Y=1319.977 Z=90.000 Rotation: P=-52.850001 Y=-86.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:124][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:124][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:133][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:133][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.320 Y=1319.977 Z=90.000 Rotation: P=-52.675001 Y=-86.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:133][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:133][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:141][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:141][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.320 Y=1319.977 Z=90.000 Rotation: P=-52.675001 Y=-86.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:141][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:141][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:151][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:151][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.259 Y=1319.973 Z=90.000 Rotation: P=-52.675001 Y=-85.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:151][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:151][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:159][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:159][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.259 Y=1319.973 Z=90.000 Rotation: P=-52.500001 Y=-85.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:159][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:159][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:168][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:168][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.198 Y=1319.968 Z=90.000 Rotation: P=-52.500001 Y=-85.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:168][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:168][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:176][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:176][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.198 Y=1319.968 Z=90.000 Rotation: P=-52.325001 Y=-85.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:176][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:176][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:184][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:184][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.137 Y=1319.963 Z=90.000 Rotation: P=-52.325001 Y=-85.050002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:184][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:184][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:193][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:193][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.137 Y=1319.963 Z=90.000 Rotation: P=-51.975001 Y=-85.050002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:193][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:193][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:201][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:201][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.015 Y=1319.951 Z=90.000 Rotation: P=-51.975001 Y=-84.350002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:201][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:201][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:209][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:210][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.015 Y=1319.951 Z=90.000 Rotation: P=-51.275001 Y=-84.350002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:210][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:210][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:218][910]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:218][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.955 Y=1319.945 Z=90.000 Rotation: P=-51.275001 Y=-84.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:218][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:218][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:227][911]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:227][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.955 Y=1319.945 Z=90.000 Rotation: P=-50.925001 Y=-84.000002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:227][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:227][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:236][912]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:236][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.894 Y=1319.939 Z=90.000 Rotation: P=-50.925001 Y=-83.650002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.53:236][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.53:236][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.53:242][913]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
