Log file open, 12/08/24 15:00:37
[2024.12.08-15.06.36:572][680]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:572][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.094 Y=851.370 Z=158.338 Rotation: P=-0.000000 Y=-7.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:580][681]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:581][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.034 Y=850.824 Z=158.338 Rotation: P=-0.000000 Y=-4.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:592][682]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:592][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.004 Y=849.725 Z=158.338 Rotation: P=0.000000 Y=1.575000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:600][683]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:600][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.029 Y=849.237 Z=158.338 Rotation: P=0.000000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:609][684]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:609][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.075 Y=848.781 Z=158.338 Rotation: P=0.000000 Y=7.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:619][685]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:620][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.126 Y=848.418 Z=158.338 Rotation: P=0.000000 Y=9.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:629][686]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:629][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.179 Y=848.118 Z=158.338 Rotation: P=0.000000 Y=10.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:638][687]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:638][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.268 Y=847.700 Z=158.338 Rotation: P=0.000000 Y=13.300001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:648][688]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:648][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.290 Y=847.610 Z=158.338 Rotation: P=0.000000 Y=13.825001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:657][689]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:657][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.290 Y=847.610 Z=158.338 Rotation: P=0.000000 Y=13.825001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:665][690]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:665][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.275 Y=847.670 Z=158.338 Rotation: P=0.000000 Y=13.475001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:676][691]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:676][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.248 Y=847.789 Z=158.338 Rotation: P=0.000000 Y=12.775001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:686][692]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:686][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.190 Y=848.058 Z=158.338 Rotation: P=0.000000 Y=11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:698][693]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:698][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.157 Y=848.238 Z=158.338 Rotation: P=0.000000 Y=10.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:712][694]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:712][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.090 Y=848.660 Z=158.338 Rotation: P=0.000000 Y=7.700001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:724][695]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:724][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.029 Y=849.237 Z=158.338 Rotation: P=0.000000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:735][696]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:735][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.009 Y=849.573 Z=158.338 Rotation: P=0.000000 Y=2.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:748][697]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:748][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=849.939 Z=158.338 Rotation: P=0.000000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:761][698]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:761][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.037 Y=850.854 Z=158.338 Rotation: P=-0.000000 Y=-4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:772][699]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:773][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.086 Y=851.310 Z=158.338 Rotation: P=-0.000000 Y=-7.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:785][700]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:785][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.254 Y=852.241 Z=158.338 Rotation: P=-0.000000 Y=-12.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:796][701]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:797][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.392 Y=852.773 Z=158.338 Rotation: P=-0.000000 Y=-16.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:811][702]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:811][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.731 Y=853.754 Z=158.338 Rotation: P=-0.000000 Y=-22.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:823][703]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:823][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.199 Y=854.749 Z=158.338 Rotation: P=-0.000000 Y=-28.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:835][704]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:835][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.506 Y=855.277 Z=158.338 Rotation: P=-0.000000 Y=-31.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:848][705]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:848][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.212 Y=856.273 Z=158.338 Rotation: P=-0.000000 Y=-38.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:858][706]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:858][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.569 Y=856.691 Z=158.338 Rotation: P=-0.000000 Y=-42.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:872][707]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:872][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.190 Y=857.322 Z=158.338 Rotation: P=-0.000000 Y=-47.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:892][708]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:892][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.602 Y=857.686 Z=158.338 Rotation: P=-0.000000 Y=-50.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:905][709]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:905][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.840 Y=857.877 Z=158.338 Rotation: P=-0.000000 Y=-51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:912][710]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:912][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.912 Y=857.934 Z=158.338 Rotation: P=-0.000000 Y=-52.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:922][711]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:922][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.985 Y=857.989 Z=158.338 Rotation: P=-0.000000 Y=-53.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:931][712]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:931][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.010 Y=858.007 Z=158.338 Rotation: P=-0.000000 Y=-53.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:939][713]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:939][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.010 Y=858.007 Z=158.338 Rotation: P=-0.000000 Y=-53.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:949][714]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:949][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.010 Y=858.007 Z=158.338 Rotation: P=-0.000000 Y=-53.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:958][715]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:958][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.864 Y=857.896 Z=158.338 Rotation: P=-0.000000 Y=-52.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:966][716]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:966][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.768 Y=857.821 Z=158.338 Rotation: P=-0.000000 Y=-51.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:975][717]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:975][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.697 Y=857.763 Z=158.338 Rotation: P=-0.000000 Y=-50.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:984][718]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:984][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.602 Y=857.686 Z=158.338 Rotation: P=-0.000000 Y=-50.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:994][719]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.36:994][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.462 Y=857.567 Z=158.338 Rotation: P=-0.000000 Y=-49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:001][720]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:002][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.325 Y=857.446 Z=158.338 Rotation: P=-0.000000 Y=-48.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:012][721]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:012][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.145 Y=857.281 Z=158.338 Rotation: P=-0.000000 Y=-46.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:021][722]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:021][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.904 Y=857.046 Z=158.338 Rotation: P=-0.000000 Y=-44.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:029][723]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:029][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.467 Y=856.577 Z=158.338 Rotation: P=-0.000000 Y=-41.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:040][724]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:040][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.231 Y=856.297 Z=158.338 Rotation: P=-0.000000 Y=-39.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:050][725]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:050][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.969 Y=855.959 Z=158.338 Rotation: P=-0.000000 Y=-36.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:057][726]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:057][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.756 Y=855.660 Z=158.338 Rotation: P=-0.000000 Y=-34.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:067][727]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:067][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.538 Y=855.329 Z=158.338 Rotation: P=-0.000000 Y=-32.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:075][728]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:075][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.333 Y=854.989 Z=158.338 Rotation: P=-0.000000 Y=-29.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:084][729]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:084][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.128 Y=854.614 Z=158.338 Rotation: P=-0.000000 Y=-27.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:093][730]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:093][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.952 Y=854.258 Z=158.338 Rotation: P=-0.000000 Y=-25.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:102][731]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-15.06.37:103][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.632 Y=853.498 Z=158.338 Rotation: P=-0.000000 Y=-20.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
