Log file open, 12/08/24 16:17:25
[2024.12.08-16.47.58:954][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1903.230 Y=861.300 Z=157.175 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:963][422]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:963][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1904.549 Y=861.329 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:970][423]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:970][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1906.032 Y=861.404 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:981][424]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:981][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1908.017 Y=861.549 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:989][425]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.58:989][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.880 Y=861.714 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:000][426]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:000][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.283 Y=861.964 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:010][427]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:010][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1915.053 Y=862.287 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:020][428]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:020][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1917.540 Y=862.599 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:030][429]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:030][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1920.762 Y=863.031 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:040][430]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:040][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1923.783 Y=863.455 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:048][431]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:048][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1926.554 Y=863.858 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:059][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:059][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1930.575 Y=864.464 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:072][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:072][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1935.049 Y=865.159 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:085][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:085][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1940.429 Y=866.019 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:098][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:098][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1945.999 Y=866.929 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:110][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:111][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1951.949 Y=867.918 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:124][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:124][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1958.166 Y=868.967 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:135][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:136][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1964.273 Y=870.009 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:149][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:149][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1971.233 Y=871.208 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:162][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:162][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1978.418 Y=872.456 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:173][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:173][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1985.620 Y=873.715 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:184][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:184][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1991.644 Y=874.774 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:194][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:194][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1997.978 Y=875.891 Z=158.213 Rotation: P=-16.625000 Y=-34.674995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:208][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:208][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2005.288 Y=877.209 Z=158.213 Rotation: P=-16.625000 Y=-34.849995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:219][445]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:219][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2011.841 Y=878.372 Z=158.213 Rotation: P=-16.450000 Y=-34.849995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:230][446]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:230][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2018.972 Y=879.639 Z=158.213 Rotation: P=-16.450000 Y=-34.849995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:242][447]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:243][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2026.049 Y=880.897 Z=158.213 Rotation: P=-16.450000 Y=-34.849995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:255][448]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:255][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2033.673 Y=882.254 Z=158.213 Rotation: P=-16.450000 Y=-34.849995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:265][449]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:265][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2039.611 Y=883.334 Z=158.213 Rotation: P=-16.450000 Y=-35.024995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:280][450]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:280][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2047.091 Y=884.751 Z=158.213 Rotation: P=-16.450000 Y=-35.724994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:292][451]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:292][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2055.260 Y=886.420 Z=158.213 Rotation: P=-16.450000 Y=-37.649994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:305][452]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:306][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2063.490 Y=887.954 Z=158.213 Rotation: P=-16.275000 Y=-38.874994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:319][453]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:319][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2071.311 Y=889.409 Z=158.213 Rotation: P=-16.100000 Y=-40.624994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:331][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:331][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2078.685 Y=890.725 Z=158.213 Rotation: P=-15.750000 Y=-42.549994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:343][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:343][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2087.084 Y=892.563 Z=158.213 Rotation: P=-15.400000 Y=-49.374994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:356][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:356][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2094.931 Y=893.639 Z=158.213 Rotation: P=-14.000000 Y=-51.999994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:367][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:368][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2101.743 Y=893.870 Z=158.213 Rotation: P=-13.650000 Y=-56.724994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:380][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:380][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2108.070 Y=893.024 Z=158.213 Rotation: P=-12.950001 Y=-60.574994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:393][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:393][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2113.588 Y=891.084 Z=158.213 Rotation: P=-12.425000 Y=-62.674994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:404][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:405][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.142 Y=888.850 Z=158.213 Rotation: P=-12.250000 Y=-65.999994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:416][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:416][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2121.590 Y=886.233 Z=158.213 Rotation: P=-12.075000 Y=-67.574994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:428][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:429][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2124.956 Y=883.171 Z=158.213 Rotation: P=-12.075000 Y=-71.074994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:441][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:441][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2127.643 Y=879.231 Z=158.213 Rotation: P=-12.075000 Y=-72.824994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:453][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:453][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.776 Y=875.687 Z=158.213 Rotation: P=-12.075000 Y=-76.149994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:462][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:462][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2131.038 Y=872.331 Z=158.213 Rotation: P=-12.075000 Y=-77.549994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:475][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:475][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2131.963 Y=867.756 Z=158.213 Rotation: P=-12.075000 Y=-78.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:487][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:487][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2132.511 Y=863.589 Z=158.213 Rotation: P=-12.075000 Y=-80.349994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:496][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:496][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2132.537 Y=859.436 Z=158.213 Rotation: P=-12.075000 Y=-81.224994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:509][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:509][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2132.213 Y=854.520 Z=158.213 Rotation: P=-12.075000 Y=-82.799994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:522][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:522][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2131.337 Y=849.459 Z=158.213 Rotation: P=-12.250000 Y=-83.674994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:535][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:535][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.073 Y=843.821 Z=158.213 Rotation: P=-12.600000 Y=-85.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:548][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.59:548][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2128.548 Y=838.463 Z=158.213 Rotation: P=-12.950000 Y=-87.699995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
