Log file open, 10/07/24 11:20:08
[2024.10.07-12.32.03:888][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=339.457 Y=1225.507 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:899][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:899][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:899][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:899][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=338.234 Y=1224.249 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:913][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:913][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:913][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:913][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=336.352 Y=1222.189 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:922][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:922][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:922][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:922][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=334.811 Y=1220.441 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:931][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:931][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:931][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:931][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=333.504 Y=1218.925 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:943][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:943][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:943][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:943][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=331.501 Y=1216.540 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:957][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:957][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:957][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:957][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=329.028 Y=1213.526 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:966][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:967][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:967][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:967][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=327.208 Y=1211.278 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:976][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:977][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:977][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:977][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=324.909 Y=1208.404 Z=158.213 Rotation: P=-29.575000 Y=8.400003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:993][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:994][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:994][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.03:994][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=321.333 Y=1203.898 Z=158.213 Rotation: P=-29.575000 Y=8.225003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:004][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:004][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:004][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:004][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=318.718 Y=1200.625 Z=158.213 Rotation: P=-29.575000 Y=7.875003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:012][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:012][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:012][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:012][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=316.631 Y=1198.089 Z=158.213 Rotation: P=-29.575000 Y=7.175003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:028][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:028][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:028][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:028][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=313.005 Y=1193.745 Z=158.213 Rotation: P=-29.575000 Y=5.600003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:041][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:041][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:041][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:041][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=308.438 Y=1188.276 Z=158.213 Rotation: P=-29.575000 Y=3.850003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:052][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:052][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:052][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:052][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=305.846 Y=1184.532 Z=158.213 Rotation: P=-29.575000 Y=2.975003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:066][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:066][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:066][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:066][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=303.296 Y=1181.131 Z=158.213 Rotation: P=-29.575000 Y=0.525003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:079][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:079][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:079][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:079][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=301.485 Y=1178.642 Z=158.213 Rotation: P=-29.575000 Y=-0.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:091][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:091][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:091][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:091][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=300.357 Y=1177.399 Z=158.213 Rotation: P=-29.575000 Y=-3.674997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:106][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:106][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:106][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:106][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.611 Y=1176.670 Z=158.213 Rotation: P=-29.575000 Y=-6.299997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:115][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:115][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:115][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:115][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.291 Y=1176.360 Z=158.213 Rotation: P=-29.575000 Y=-7.524997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:127][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:127][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:128][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:128][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.141 Y=1176.300 Z=158.213 Rotation: P=-29.575000 Y=-8.749997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:141][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:142][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:142][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:142][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.192 Y=1176.601 Z=158.213 Rotation: P=-29.575000 Y=-10.499997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:153][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:153][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:153][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:153][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.221 Y=1176.751 Z=162.894 Rotation: P=-29.575000 Y=-11.374997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:164][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:164][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:164][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:164][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.221 Y=1176.751 Z=167.645 Rotation: P=-29.575000 Y=-11.374997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:177][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:177][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:177][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:177][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.221 Y=1176.751 Z=172.623 Rotation: P=-29.575000 Y=-11.374997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:189][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:189][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:189][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:189][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=299.221 Y=1176.751 Z=177.374 Rotation: P=-29.575000 Y=-11.374997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.32.04:201][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
